[0.000000] (-) TimerEvent: {}
[0.000289] (-) JobUnselected: {'identifier': 'launch_sim'}
[0.000700] (-) JobUnselected: {'identifier': 'test_box_launch'}
[0.000750] (-) JobUnselected: {'identifier': 'wave_rover_gazebo'}
[0.000768] (wave_rover_description) JobQueued: {'identifier': 'wave_rover_description', 'dependencies': OrderedDict()}
[0.075898] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/roverbody.stl\n'}
[0.076034] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/d435.dae\n'}
[0.076100] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/back_right_wheel.stl\n'}
[0.076202] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/d435.stl\n'}
[0.076246] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/realsense_camera.stl\n'}
[0.076291] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/front_right_wheel.stl\n'}
[0.076334] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/rover_body.stl\n'}
[0.076404] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/rightside_wheel.stl\n'}
[0.076469] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/front_left_wheel.stl\n'}
[0.076514] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old\n'}
[0.076578] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older\n'}
[0.076625] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older/rover_body.stl\n'}
[0.076679] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/rover_body.stl\n'}
[0.076725] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/wave_rover_model.stl\n'}
[0.076765] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/wave_rover_model.stl\n'}
[0.076805] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/back_left_wheel.stl\n'}
[0.076855] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/leftside_wheel.stl\n'}
[0.076912] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf\n'}
[0.077006] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes\n'}
[0.077150] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/realsense_bracket.stl\n'}
[0.077257] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/roverbody.stl\n'}
[0.077317] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/d435.dae\n'}
[0.077362] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/back_right_wheel.stl\n'}
[0.077407] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/d435.stl\n'}
[0.077449] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/realsense_camera.stl\n'}
[0.077491] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/front_right_wheel.stl\n'}
[0.077583] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/rover_body.stl\n'}
[0.077623] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/rightside_wheel.stl\n'}
[0.077662] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/front_left_wheel.stl\n'}
[0.077699] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old\n'}
[0.077738] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older\n'}
[0.077778] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older/rover_body.stl\n'}
[0.077817] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/rover_body.stl\n'}
[0.077866] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/wave_rover_model.stl\n'}
[0.077928] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/wave_rover_model.stl\n'}
[0.077975] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/back_left_wheel.stl\n'}
[0.078043] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/leftside_wheel.stl\n'}
[0.078101] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER_ABSOLUTE.sdf\n'}
