[0.368s] Invoking command in '/home/louise/Development/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake /home/louise/Development/wave_rover_gazebo_ws/src/wave_rover_description -DCMAKE_INSTALL_PREFIX=/home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description
[0.457s] -- The C compiler identification is GNU 11.4.0
[0.543s] -- The CXX compiler identification is GNU 11.4.0
[0.552s] -- Detecting C compiler ABI info
[0.609s] -- Detecting C compiler ABI info - done
[0.615s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.615s] -- Detecting C compile features
[0.615s] -- Detecting C compile features - done
[0.618s] -- Detecting CXX compiler ABI info
[0.683s] -- Detecting CXX compiler ABI info - done
[0.688s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.688s] -- Detecting CXX compile features
[0.688s] -- Detecting CXX compile features - done
[0.691s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.806s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.886s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.953s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.955s] -- Added test 'lint_cmake' to check CMake code style
[0.955s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.961s] -- Added test 'xmllint' to check XML markup files
[0.962s] -- Configuring done
[1.187s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older
[1.187s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older/rover_body.stl
[1.222s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/rover_body.stl
[1.222s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/wave_rover_model.stl
[1.274s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/wave_rover_model.stl
[1.325s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/back_left_wheel.stl
[1.329s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/leftside_wheel.stl
[1.334s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf
[1.334s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/realsense_bracket.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/roverbody.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/d435.dae
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/back_right_wheel.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/d435.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/realsense_camera.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/front_right_wheel.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/rover_body.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/rightside_wheel.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/front_left_wheel.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older/rover_body.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/rover_body.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/wave_rover_model.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/wave_rover_model.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/back_left_wheel.stl
[1.335s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/leftside_wheel.stl
[1.335s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER_ABSOLUTE.sdf
[1.335s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover_fortress.urdf.xacro
[1.336s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_fortress.sdf
[1.336s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover_fortress.gazebo
[1.336s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_world.sdf
[1.336s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_clean.sdf
[1.336s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf.xacro
[1.336s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/newest_realsense_d435.xacro
[1.336s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_simple_world.sdf
[1.336s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER_CLASSIC.sdf
[1.336s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.urdf.xacro
[1.336s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.urdf
[1.337s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER_MANUAL.sdf
[1.337s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.config
[1.337s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/config
[1.337s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/config/gz_bridge.yaml
[1.337s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/config/gz_image_bridge.yaml
[1.337s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.sdf
[1.338s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.gazebo
[1.338s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover_fortress_corrected.gazebo
[1.338s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf
[1.338s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER.sdf
[1.339s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/newest_rover.gazebo
[1.339s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/newest_rover.urdf.xacro
[1.340s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old
[1.340s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/realsense_d435.sdf
[1.340s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/scrap.sdf
[1.340s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/wave_rover.sdf
[1.341s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/robot.sdf
[1.341s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/out.urdf
[1.341s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_simple.sdf
[1.341s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models
[1.341s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435
[1.342s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes
[1.342s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes/realsense.dae
[1.343s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials
[1.343s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures
[1.343s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Albedo.png
[1.344s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Roughness.png
[1.347s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Normal.png
[1.349s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Metalness.png
[1.350s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts
[1.350s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts/model.material
[1.350s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails
[1.351s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/4.png
[1.351s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/1.png
[1.352s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/3.png
[1.352s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/2.png
[1.353s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.config
[1.353s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.sdf
[1.353s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue
[1.353s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes
[1.353s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes/cone.stl
[1.355s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails
[1.355s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails/Screenshot from 2025-07-05 15-09-02.png
[1.356s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.config
[1.356s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.sdf
[1.357s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow
[1.357s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes
[1.357s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes/cone.stl
[1.359s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/thumbnails
[1.359s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/thumbnails/Screenshot from 2025-07-05 15-12-53.png
[1.359s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/model.config
[1.359s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/model.sdf
[1.359s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange
[1.360s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/meshes
[1.360s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/meshes/cone.stl
[1.361s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/thumbnails
[1.361s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/thumbnails/Screenshot from 2025-07-05 15-15-27.png
[1.362s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/model.config
[1.362s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/model.sdf
[1.362s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red
[1.362s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/meshes
[1.362s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/meshes/cone.stl
[1.364s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/thumbnails
[1.364s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/thumbnails/Screenshot from 2025-07-05 15-17-11.png
[1.364s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/model.config
[1.365s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/model.sdf
[1.365s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch
[1.365s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/gazebo_simulation.launch.py
[1.365s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display.launch.py
[1.365s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display_box.launch.py
[1.365s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes/realsense.dae
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Albedo.png
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Roughness.png
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Normal.png
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Metalness.png
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts/model.material
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/4.png
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/1.png
[1.366s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/3.png
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/2.png
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.config
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.sdf
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes/cone.stl
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails/Screenshot from 2025-07-05 15-09-02.png
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.config
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.sdf
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes/cone.stl
[1.367s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/thumbnails
