-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_clean.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf.xacro
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/newest_realsense_d435.xacro
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_simple_world.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER_CLASSIC.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.urdf.xacro
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.urdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER_MANUAL.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.config
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/config
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/config/gz_bridge.yaml
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/config/gz_image_bridge.yaml
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.gazebo
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover_fortress_corrected.gazebo
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/newest_rover.gazebo
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/newest_rover.urdf.xacro
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/realsense_d435.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/scrap.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/wave_rover.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/robot.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/out.urdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_simple.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes/realsense.dae
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Albedo.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Roughness.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Normal.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Metalness.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts/model.material
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/4.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/1.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/3.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/2.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.config
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes/cone.stl
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails/Screenshot from 2025-07-05 15-09-02.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.config
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes/cone.stl
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/thumbnails
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/thumbnails/Screenshot from 2025-07-05 15-12-53.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/model.config
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/model.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/meshes
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/meshes/cone.stl
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/thumbnails
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/thumbnails/Screenshot from 2025-07-05 15-15-27.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/model.config
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/model.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/meshes
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/meshes/cone.stl
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/thumbnails
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/thumbnails/Screenshot from 2025-07-05 15-17-11.png
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/model.config
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/model.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/gazebo_simulation.launch.py
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display.launch.py
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display_box.launch.py
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes/realsense.dae
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Albedo.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Roughness.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Normal.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Metalness.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts/model.material
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/4.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/1.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/3.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/2.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.config
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.sdf
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes/cone.stl
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails/Screenshot from 2025-07-05 15-09-02.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.config
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.sdf
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes/cone.stl
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/thumbnails
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/thumbnails/Screenshot from 2025-07-05 15-12-53.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/model.config
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/model.sdf
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/meshes
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/meshes/cone.stl
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/thumbnails
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/thumbnails/Screenshot from 2025-07-05 15-15-27.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/model.config
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/model.sdf
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/meshes
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/meshes/cone.stl
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/thumbnails
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/thumbnails/Screenshot from 2025-07-05 15-17-11.png
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/model.config
-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/model.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/oasis_fortress.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/small_circle.world
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/small_track_bean.world
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/wave_rover_world.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/start.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/squidge_fortress.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/fortress_test.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/test_world.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/oasis.world
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/simple_rover_world.sdf
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/empty.world
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/ament_index/resource_index/package_run_dependencies/wave_rover_description
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/ament_index/resource_index/parent_prefix_path/wave_rover_description
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/ament_prefix_path.sh
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/ament_prefix_path.dsv
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/path.sh
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/environment/path.dsv
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.bash
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.sh
-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/local_setup.zsh
